MachineID,BatchID,OperatingTime,Downtime,ActualOutput,IdealOutput,GoodUnits,TotalUnits,OEE,TrueAnomaly,PredictedAnomaly,Score
3,39,7.57,0.05,988,990,930,988,93.32,0,1,-0.006861760404000772
3,20,7.29,0.13,1080,1084,1000,1080,90.63,0,1,-0.04379726528613914
3,1,7.68,0.01,1047,1049,990,1047,94.25,0,1,-0.05841357579879469
3,10,7.16,0.16,1018,1025,965,1018,92.09,0,1,-0.002294586087134065
1,46,8.98,0.54,1074,1079,1029,1074,89.96,0,1,-0.028645343494866804
3,31,7.22,0.08,1040,1044,976,1040,92.46,0,1,-0.023424659143650217
1,6,2.26,6.76,469,885,277,469,7.84,1,1,-0.078764905053334
4,42,1.17,6.04,396,890,254,396,4.63,1,1,-0.029598611501059913
2,26,2.49,8.16,478,930,333,478,8.37,1,1,-0.1009373453107254
4,24,2.5,9.63,363,838,211,363,5.19,1,1,-0.0813754608782914
4,7,1.04,5.96,395,1047,254,395,3.6,1,1,-0.027458893647334115
1,26,1.51,9.94,247,1098,121,247,1.45,1,1,-0.1058294502544258
4,50,2.82,6.28,496,1055,321,496,9.43,1,1,-0.10441187446795419
2,4,1.95,9.08,403,805,231,403,5.07,1,1,-0.0700342422676552
2,29,2.1,7.69,164,937,103,164,2.36,1,1,-0.03210219633705835
1,9,1.92,9.33,357,888,206,357,3.96,1,1,-0.06375316604121051
1,46,1.09,7.88,208,970,104,208,1.3,1,1,-0.05455239994492733
2,27,1.74,7.76,389,1067,183,389,3.14,1,1,-0.001938639227676231
2,17,1.76,6.36,367,1034,176,367,3.69,1,1,-0.012292386804430233
3,43,1.98,7.72,244,837,167,244,4.07,1,1,-0.017748575229594943
4,27,2.93,8.56,431,1028,178,431,4.42,1,1,-0.04892580692107895
1,16,2.51,8.58,418,1097,279,418,5.76,1,1,-0.055684494967254916
2,35,1.6,8.22,336,965,134,336,2.26,1,1,-0.01127592038215297
2,30,2.67,8.7,349,1076,208,349,4.54,1,1,-0.03858180882521667
4,5,2.86,8.74,169,879,96,169,2.69,1,1,-0.0485313020349335
4,1,1.13,5.76,364,944,205,364,3.56,1,1,-0.0213488885745724
